dir_name,file_count
../processed_png_images/../adni/005_S_0553\MPR__GradWarp__B1_Correction__N3__Scaled\2006-06-28_12_11_17.0\I32755,"(256, 256, 166)"
../processed_png_images/../adni/005_S_0602\MPR__GradWarp__B1_Correction__N3__Scaled\2006-07-25_10_05_11.0\I32762,"(256, 256, 166)"
../processed_png_images/../adni/005_S_0814\MPR__GradWarp__B1_Correction__N3__Scaled\2006-09-20_11_11_42.0\I74600,"(256, 256, 166)"
../processed_png_images/../adni/007_S_1206\MPR__GradWarp__B1_Correction__N3__Scaled\2007-01-30_15_20_54.0\I59955,"(256, 256, 166)"
../processed_png_images/../adni/007_S_1222\MPR__GradWarp__B1_Correction__N3__Scaled\2007-02-07_11_10_45.0\I59986,"(256, 256, 166)"
../processed_png_images/../adni/007_S_1304\MPR__GradWarp__B1_Correction__N3__Scaled\2007-04-02_11_03_26.0\I59923,"(256, 256, 166)"
../processed_png_images/../adni/016_S_0769\MPR__GradWarp__B1_Correction__N3__Scaled\2006-08-24_14_39_01.0\I138391,"(240, 256, 160)"
../processed_png_images/../adni/016_S_1117\MPR__GradWarp__B1_Correction__N3__Scaled\2007-01-08_15_16_16.0\I86318,"(240, 256, 160)"
../processed_png_images/../adni/016_S_1121\MPR__GradWarp__B1_Correction__N3__Scaled\2007-01-11_14_42_07.0\I86327,"(240, 256, 160)"
../processed_png_images/../adni/016_S_1138\MPR__GradWarp__B1_Correction__N3__Scaled\2007-04-19_13_56_40.0\I90875,"(240, 256, 160)"
../processed_png_images/../adni/016_S_1149\MPR__GradWarp__B1_Correction__N3__Scaled\2007-03-13_11_22_56.0\I86336,"(240, 256, 160)"
../processed_png_images/../adni/016_S_1326\MPR__GradWarp__B1_Correction__N3__Scaled\2007-04-02_11_56_41.0\I86345,"(240, 256, 160)"
../processed_png_images/../adni/020_S_1288\MPR__GradWarp__B1_Correction__N3__Scaled\2007-03-13_11_30_17.0\I60641,"(240, 256, 160)"
../processed_png_images/../adni/021_S_0332\MPR__GradWarp__B1_Correction__N3__Scaled\2006-04-19_10_22_09.0\I33484,"(240, 256, 160)"
../processed_png_images/../adni/021_S_0753\MPR__GradWarp__B1_Correction__N3__Scaled\2006-09-11_12_20_40.0\I82162,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0030\MPR__GradWarp__B1_Correction__N3__Scaled\2005-10-26_09_01_07.0\I31623,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0058\MPR__GradWarp__B1_Correction__N3__Scaled\2005-12-12_12_29_36.0\I30968,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0061\MPR__GradWarp__B1_Correction__N3__Scaled\2005-12-20_15_54_41.0\I31107,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0078\MPR__GradWarp__B1_Correction__N3__Scaled\2006-01-12_12_14_25.0\I51981,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0139\MPR__GradWarp__B1_Correction__N3__Scaled\2006-02-06_12_11_27.0\I31313,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0331\MPR__GradWarp__B1_Correction__N3__Scaled\2006-04-12_12_35_42.0\I66018,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0376\MPR__GradWarp__B1_Correction__N3__Scaled\2006-04-28_12_55_22.0\I31392,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0388\MPR__GradWarp__B1_Correction__N3__Scaled\2006-05-04_15_27_08.0\I31446,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0613\MPR__GradWarp__B1_Correction__N3__Scaled\2006-07-24_12_34_43.0\I31482,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0625\MPR__GradWarp__B1_Correction__N3__Scaled\2006-07-12_14_23_13.0\I31500,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0855\MPR__GradWarp__B1_Correction__N3__Scaled\2006-09-18_16_01_39.0\I31518,"(240, 256, 160)"
../processed_png_images/../adni/023_S_0916\MPR__GradWarp__B1_Correction__N3__Scaled\2006-09-29_13_26_46.0\I31540,"(240, 256, 160)"
../processed_png_images/../adni/023_S_1046\MPR__GradWarp__B1_Correction__N3__Scaled\2006-11-15_14_35_52.0\I52107,"(240, 256, 160)"
../processed_png_images/../adni/023_S_1104\MPR__GradWarp__B1_Correction__N3__Scaled\2006-12-05_09_06_08.0\I52120,"(240, 256, 160)"
../processed_png_images/../adni/023_S_1190\MPR__GradWarp__B1_Correction__N3__Scaled\2007-01-17_09_13_56.0\I52129,"(240, 256, 160)"
../processed_png_images/../adni/023_S_1247\MPR__GradWarp__B1_Correction__N3__Scaled\2007-02-21_14_10_43.0\I52138,"(240, 256, 160)"
../processed_png_images/../adni/023_S_1289\MPR__GradWarp__B1_Correction__N3__Scaled\2007-02-20_08_51_51.0\I46426,"(240, 256, 160)"
../processed_png_images/../adni/027_S_0307\MPR__GradWarp__B1_Correction__N3__Scaled\2006-05-11_16_31_47.0\I34168,"(240, 256, 160)"
../processed_png_images/../adni/027_S_0404\MPR__GradWarp__B1_Correction__N3__Scaled\2006-05-16_10_24_38.0\I34195,"(240, 256, 160)"
../processed_png_images/../adni/027_S_0417\MPR__GradWarp__B1_Correction__N3__Scaled\2006-05-31_11_31_53.0\I34213,"(240, 256, 160)"
../processed_png_images/../adni/027_S_0835\MPR__GradWarp__B1_Correction__N3__Scaled\2006-09-28_09_23_19.0\I35653,"(240, 256, 160)"
../processed_png_images/../adni/027_S_1081\MPR__GradWarp__B1_Correction__N3__Scaled\2007-02-08_09_33_53.0\I47177,"(240, 256, 160)"
../processed_png_images/../adni/027_S_1082\MPR__GradWarp__B1_Correction__N3__Scaled\2006-12-13_14_18_44.0\I47186,"(240, 256, 160)"
../processed_png_images/../adni/027_S_1277\MPR__GradWarp__B1_Correction__N3__Scaled\2007-03-01_10_10_40.0\I47237,"(240, 256, 160)"
../processed_png_images/../adni/027_S_1385\MPR__GradWarp__B1_Correction__N3__Scaled\2007-03-26_16_27_30.0\I65374,"(240, 256, 160)"
../processed_png_images/../adni/027_S_1387\MPR__GradWarp__B1_Correction__N3__Scaled\2007-03-19_10_04_01.0\I47757,"(240, 256, 160)"
../processed_png_images/../adni/031_S_1066\MPR__GradWarp__B1_Correction__N3__Scaled\2006-12-04_12_03_05.0\I90916,"(240, 256, 160)"
../processed_png_images/../adni/031_S_1209\MPR__GradWarp__B1_Correction__N3__Scaled\2007-01-31_14_55_45.0\I90925,"(240, 256, 160)"
../processed_png_images/../adni/032_S_0677\MPR__GradWarp__B1_Correction__N3__Scaled\2006-10-09_14_17_34.0\I90942,"(240, 256, 160)"
../processed_png_images/../adni/032_S_1101\MPR__GradWarp__B1_Correction__N3__Scaled\2007-01-25_11_00_45.0\I90976,"(240, 256, 160)"
../processed_png_images/../adni/037_S_0303\MPR__GradWarp__B1_Correction__N3__Scaled\2006-05-03_11_41_39.0\I64116,"(240, 256, 160)"
../processed_png_images/../adni/051_S_1123\MPR__GradWarp__B1_Correction__N3__Scaled\2007-02-06_12_14_26.0\I58054,"(240, 256, 160)"
../processed_png_images/../adni/051_S_1131\MPR__GradWarp__B1_Correction__N3__Scaled\2007-01-18_11_49_06.0\I64929,"(240, 256, 160)"
../processed_png_images/../adni/052_S_1250\MPR__GradWarp__B1_Correction__N3__Scaled\2007-02-28_10_47_38.0\I62261,"(256, 256, 166)"
